0.051375,0.10021,0.1314,0.41175,0.30527,0.66725,0.65625,0.67992,0.71741,0.7202,0.66351,0.613,0.61906,0.63837,0.70774,pd_on_open
0.046667,0.10127,0.1266,0.39453,0.33093,0.65632,0.63199,0.63278,0.60661,0.62546,0.61277,0.64,0.73432,0.68423,0.61389,pd_on_open
0.049647,0.10567,0.12815,0.39099,0.32553,0.56349,0.63604,0.61999,0.60932,0.64548,0.49821,0.6103,0.66316,0.65041,0.60797,pd_on_open
0.051321,0.11186,0.12803,0.38914,0.31964,0.67117,0.54446,0.56903,0.58047,0.67603,0.57877,0.58849,0.6236,0.64834,0.59572,pd_on_open
0.049591,0.106,0.12847,0.39363,0.3223,0.61377,0.5547,0.58451,0.5099,0.67008,0.52802,0.55851,0.64177,0.64606,0.54805,pd_on_open
0.05012,0.109,0.12931,0.38994,0.32163,0.59046,0.56728,0.58856,0.51529,0.67655,0.46934,0.5304,0.6372,0.64633,0.56376,pd_on_open
0.051588,0.10518,0.13695,0.3898,0.31648,0.49828,0.58048,0.53985,0.5168,0.65955,0.40551,0.5128,0.57615,0.57523,0.53878,pd_on_open
0.050615,0.10012,0.13206,0.39808,0.31912,0.63864,0.65207,0.67684,0.60449,0.69306,0.61215,0.62691,0.66987,0.61444,0.55975,pd_on_open
0.053593,0.11321,0.12304,0.38341,0.32675,0.63235,0.72383,0.63661,0.73907,0.65098,0.59771,0.61358,0.65164,0.71705,0.70728,pd_on_open
0.048094,0.10178,0.1379,0.39833,0.3139,0.50913,0.56718,0.55306,0.5669,0.57668,0.51772,0.53697,0.58159,0.55163,0.54052,pd_on_open
0.046966,0.099773,0.1333,0.4005,0.31946,0.61088,0.61268,0.62008,0.56134,0.61522,0.56706,0.58685,0.64647,0.58822,0.60162,pd_on_open
0.049727,0.10093,0.13617,0.3999,0.31328,0.5595,0.60866,0.60995,0.53801,0.65821,0.54802,0.57407,0.65084,0.56812,0.60127,pd_on_open
0.049038,0.10177,0.13637,0.39898,0.31384,0.56245,0.546,0.57626,0.54902,0.59998,0.56591,0.50919,0.5631,0.53354,0.55762,pd_on_open
0.049155,0.099962,0.13936,0.39914,0.31238,0.47177,0.48187,0.52323,0.49697,0.48304,0.43195,0.46176,0.54697,0.46619,0.53964,pd_on_open
0.055863,0.10548,0.13329,0.38886,0.31652,0.67747,0.68217,0.71355,0.7093,0.68913,0.67003,0.63255,0.63374,0.65725,0.75417,pd_on_open
0.054227,0.10537,0.12872,0.38849,0.32319,0.70742,0.67971,0.72265,0.73893,0.70866,0.71269,0.59622,0.61163,0.67455,0.76707,pd_on_open
0.054683,0.103,0.13808,0.38971,0.31453,0.63102,0.61182,0.61253,0.54081,0.70223,0.62272,0.56667,0.55975,0.55764,0.65987,pd_on_open
0.054002,0.10383,0.13979,0.39082,0.31156,0.46345,0.56679,0.63102,0.54176,0.58044,0.42118,0.38897,0.55151,0.56556,0.715,pd_on_open
0.055716,0.10589,0.13171,0.38686,0.31982,0.72134,0.70936,0.75726,0.71113,0.73596,0.6663,0.63289,0.63784,0.67549,0.7202,pd_on_open
0.051324,0.1112,0.12877,0.38469,0.32402,0.5862,0.62588,0.6159,0.68501,0.75927,0.62348,0.62028,0.63693,0.67213,0.65634,pd_on_open
0.055134,0.10437,0.13917,0.38594,0.31538,0.51086,0.61689,0.60241,0.55217,0.67291,0.46824,0.43765,0.5273,0.4954,0.70329,pd_on_open
0.050589,0.10589,0.14143,0.39629,0.30581,0.44893,0.48709,0.45845,0.52414,0.5505,0.40255,0.40787,0.43052,0.42695,0.49708,pd_on_open
0.05024,0.10136,0.13767,0.39705,0.31367,0.4581,0.53615,0.45968,0.58385,0.62834,0.40926,0.39674,0.42355,0.47028,0.54913,pd_on_open
0.050314,0.10398,0.13855,0.39569,0.31147,0.45222,0.56632,0.4405,0.5082,0.58823,0.42901,0.48714,0.40757,0.40763,0.50725,pd_on_open
0.048818,0.10244,0.13714,0.39599,0.31561,0.51026,0.69778,0.45024,0.51415,0.62138,0.45177,0.39606,0.39444,0.41455,0.53159,pd_on_open
0.050957,0.1085,0.13821,0.3965,0.30583,0.41778,0.62802,0.43112,0.49112,0.51723,0.40456,0.4647,0.41613,0.3803,0.48238,pd_on_open
0.049635,0.10189,0.1398,0.39667,0.312,0.45598,0.53591,0.43933,0.52712,0.6,0.41119,0.43316,0.38191,0.38115,0.49175,pd_on_open
0.052774,0.10037,0.1254,0.40048,0.32097,0.59772,0.68772,0.6844,0.64441,0.71406,0.652,0.57119,0.6875,0.7143,0.66979,pd_on_open
0.052198,0.10403,0.126,0.39846,0.31932,0.66242,0.73548,0.72743,0.64304,0.73373,0.58355,0.65027,0.70607,0.73112,0.69493,pd_on_open
0.051149,0.10203,0.12519,0.4048,0.31682,0.53327,0.62328,0.65604,0.60666,0.72764,0.50783,0.49388,0.65707,0.68139,0.65273,pd_on_open
0.052336,0.10562,0.13021,0.38931,0.32253,0.75546,0.74462,0.74355,0.72693,0.71131,0.72464,0.72775,0.75623,0.76062,0.70688,pd_on_open
0.052389,0.10069,0.12713,0.39802,0.32177,0.65819,0.69615,0.72526,0.66517,0.73075,0.60036,0.61185,0.71382,0.7325,0.72178,pd_on_open
0.051622,0.10161,0.12784,0.39973,0.3192,0.60982,0.64393,0.68679,0.6424,0.6787,0.55876,0.5368,0.68815,0.69951,0.70227,pd_on_open
0.054139,0.10121,0.12406,0.39759,0.323,0.63094,0.71851,0.70384,0.6593,0.7545,0.6222,0.59098,0.64509,0.67711,0.6949,pd_on_open
0.050183,0.10236,0.12538,0.41109,0.31099,0.61818,0.61722,0.66966,0.67592,0.67661,0.66938,0.66736,0.67031,0.67017,0.64729,pd_on_open
0.049971,0.097737,0.12611,0.40887,0.31731,0.56659,0.56718,0.67569,0.64678,0.64798,0.63614,0.63302,0.67693,0.67667,0.63226,pd_on_open
0.050776,0.10517,0.12479,0.41071,0.30856,0.6229,0.62424,0.71817,0.6674,0.66804,0.66182,0.6602,0.71899,0.71882,0.68452,pd_on_open
0.050605,0.10279,0.13415,0.40748,0.30498,0.55411,0.55933,0.65682,0.57708,0.57793,0.57013,0.56831,0.65753,0.65738,0.62683,pd_on_open
0.051115,0.10014,0.12781,0.40996,0.31098,0.60319,0.60055,0.65215,0.66699,0.66758,0.66132,0.6595,0.65293,0.65276,0.62687,pd_on_open
0.050222,0.10072,0.12671,0.40901,0.31333,0.59704,0.59528,0.65288,0.65576,0.65609,0.65208,0.65074,0.65352,0.65338,0.62905,pd_on_open
0.050622,0.10092,0.12287,0.39689,0.32869,0.74854,0.71476,0.71633,0.71958,0.73087,0.71179,0.64259,0.71948,0.75895,0.65631,pd_on_open
0.052124,0.10342,0.1294,0.39709,0.31797,0.73257,0.68658,0.7033,0.64492,0.6228,0.69022,0.60065,0.68906,0.68596,0.69983,pd_on_open
0.051242,0.10194,0.12458,0.40262,0.31962,0.62065,0.63636,0.60037,0.66528,0.66539,0.59074,0.58874,0.63067,0.64737,0.62376,pd_on_open
0.050905,0.11134,0.12695,0.40003,0.31078,0.54115,0.57231,0.51306,0.63852,0.67837,0.49944,0.5104,0.56298,0.57654,0.62214,pd_on_open
0.050213,0.11079,0.13273,0.39565,0.31062,0.57056,0.63981,0.5839,0.63692,0.65862,0.54797,0.57445,0.61766,0.61063,0.63916,pd_on_open
0.050268,0.10702,0.12551,0.40495,0.31225,0.7029,0.64652,0.62941,0.61755,0.75071,0.63246,0.61659,0.65897,0.65415,0.68361,pd_on_open
0.050851,0.11108,0.12397,0.4039,0.31021,0.50208,0.58035,0.51129,0.60343,0.66029,0.48492,0.50938,0.57769,0.5831,0.59165,pd_on_open
0.053124,0.10455,0.12438,0.39027,0.32767,0.76031,0.78546,0.81894,0.75361,0.80139,0.74629,0.76264,0.75697,0.78872,0.76246,pd_on_open
0.055091,0.10354,0.1264,0.38996,0.32501,0.77435,0.84019,0.80411,0.81304,0.76943,0.70175,0.64534,0.75968,0.73879,0.68191,pd_on_open
0.054038,0.10586,0.13123,0.3911,0.31778,0.78006,0.66755,0.82665,0.79158,0.58931,0.64128,0.68097,0.78125,0.7763,0.68872,pd_on_open
0.054087,0.10558,0.12863,0.39238,0.31932,0.80058,0.72114,0.78785,0.79609,0.59142,0.70798,0.70425,0.78713,0.76333,0.75586,pd_on_open
0.054539,0.10422,0.13168,0.39569,0.31387,0.72582,0.64972,0.78121,0.74788,0.77525,0.5984,0.64478,0.74811,0.71963,0.63639,pd_on_open
0.04999,0.1002,0.13065,0.40537,0.31378,0.7435,0.623,0.6712,0.60731,0.6402,0.64692,0.5924,0.67078,0.70648,0.71917,pd_on_open
0.052729,0.10343,0.12975,0.39614,0.31795,0.76308,0.70414,0.73796,0.75356,0.80687,0.6449,0.6573,0.76319,0.74679,0.67949,pd_on_open
0.05309,0.10387,0.13316,0.39907,0.31081,0.68821,0.65094,0.68789,0.58276,0.76222,0.62122,0.49887,0.56033,0.60539,0.67702,pd_on_open
0.051207,0.10898,0.1319,0.40081,0.3071,0.67164,0.58183,0.63925,0.62565,0.7065,0.68206,0.55791,0.55943,0.62561,0.6484,pd_on_open
0.051757,0.10683,0.13007,0.39944,0.3119,0.70316,0.58932,0.64528,0.63548,0.6936,0.70191,0.6088,0.61317,0.61807,0.63436,pd_on_open
0.052499,0.11596,0.13209,0.39531,0.30413,0.60824,0.46553,0.49451,0.55601,0.59281,0.58373,0.51264,0.39646,0.42568,0.46895,pd_on_open
0.051422,0.10725,0.1334,0.40037,0.30756,0.63323,0.62029,0.63839,0.5846,0.65777,0.63546,0.56157,0.50347,0.4901,0.64645,pd_on_open
0.051201,0.10836,0.13226,0.39873,0.30945,0.66597,0.59996,0.6389,0.59584,0.70703,0.63727,0.60584,0.54758,0.52626,0.63196,pd_on_open
0.053934,0.10792,0.1341,0.4043,0.29975,0.7747,0.63858,0.65531,0.57697,0.5859,0.71909,0.62753,0.62733,0.6669,0.7665,pd_on_open
0.054307,0.10683,0.133,0.40266,0.3032,0.76485,0.67031,0.67571,0.62882,0.62997,0.70026,0.65106,0.65662,0.706,0.7074,pd_on_open
0.053373,0.10856,0.13726,0.40027,0.30054,0.76438,0.66347,0.65189,0.55669,0.63828,0.65665,0.61654,0.61305,0.6624,0.67482,pd_on_open
0.050187,0.10182,0.12698,0.39485,0.32616,0.73946,0.76716,0.7247,0.65786,0.69238,0.65922,0.71877,0.76198,0.75108,0.7021,pd_on_open
0.052442,0.11122,0.1324,0.40669,0.29724,0.75986,0.64686,0.61594,0.60781,0.63468,0.63153,0.57141,0.58684,0.63509,0.67518,pd_on_open
0.055415,0.11196,0.13315,0.39905,0.30042,0.81481,0.66427,0.67539,0.63953,0.6771,0.77714,0.7033,0.62619,0.69568,0.73752,pd_on_open
0.055037,0.10717,0.13157,0.40354,0.30269,0.78686,0.69744,0.70536,0.65079,0.68424,0.74272,0.67479,0.69797,0.75101,0.75806,pd_on_open
0.057143,0.11561,0.13582,0.38946,0.30197,0.68684,0.62039,0.65958,0.63138,0.60272,0.6189,0.56476,0.60379,0.65242,0.63618,pd_on_open
0.055729,0.11582,0.13094,0.3916,0.30591,0.69131,0.63446,0.66853,0.6228,0.63569,0.69155,0.61885,0.68073,0.71111,0.69676,pd_on_open
0.056336,0.11226,0.12708,0.39227,0.31205,0.7463,0.6663,0.68092,0.68702,0.68785,0.72801,0.66871,0.64282,0.70673,0.712,pd_on_open
0.057013,0.11389,0.13073,0.39182,0.30654,0.74683,0.6555,0.71457,0.65893,0.65098,0.70687,0.56559,0.59984,0.70579,0.71181,pd_on_open
0.056375,0.11189,0.12837,0.38964,0.31373,0.73666,0.71386,0.71393,0.70675,0.67811,0.72666,0.66215,0.68229,0.71693,0.739,pd_on_open
0.055158,0.11389,0.13111,0.38915,0.31069,0.71682,0.6648,0.65662,0.63178,0.63482,0.62831,0.57809,0.6255,0.69119,0.68769,pd_on_open
0.049683,0.10569,0.13048,0.39707,0.31708,0.71091,0.65906,0.66481,0.65288,0.60112,0.57535,0.56782,0.67679,0.669,0.68222,pd_on_open
0.048961,0.10439,0.12932,0.39885,0.31848,0.70217,0.59815,0.64669,0.64054,0.5883,0.62861,0.53562,0.60464,0.6307,0.68804,pd_on_open
0.052338,0.096772,0.13072,0.39032,0.32985,0.73938,0.70784,0.71091,0.72126,0.76363,0.71896,0.71945,0.71529,0.72859,0.7613,pd_on_open
0.051155,0.10716,0.13652,0.38815,0.31701,0.57309,0.59394,0.62413,0.69894,0.62759,0.64508,0.62756,0.5685,0.61324,0.69262,pd_on_open
0.051945,0.10236,0.13003,0.38662,0.32905,0.7731,0.73263,0.69808,0.71471,0.71268,0.73654,0.75599,0.70695,0.69482,0.78091,pd_on_open
0.054447,0.10172,0.13007,0.38587,0.32789,0.75894,0.7283,0.73449,0.76611,0.76574,0.72708,0.73883,0.73379,0.74405,0.77668,pd_on_open
0.050874,0.098268,0.12356,0.39137,0.33593,0.78678,0.76436,0.69999,0.75476,0.77199,0.77665,0.78996,0.72392,0.71959,0.79435,pd_on_open
0.054497,0.10064,0.12465,0.38898,0.33124,0.79468,0.78848,0.74628,0.74691,0.75836,0.7878,0.79204,0.77256,0.75814,0.80088,pd_on_open
0.053771,0.1024,0.13593,0.38539,0.32251,0.77497,0.70189,0.72484,0.81588,0.7681,0.67838,0.73845,0.69196,0.70337,0.77895,pd_on_open
0.050089,0.096859,0.1277,0.39953,0.32582,0.68881,0.67337,0.68317,0.65858,0.68883,0.58397,0.64267,0.69316,0.67326,0.58025,pd_on_open
0.049519,0.098022,0.12514,0.40201,0.32531,0.70022,0.6917,0.69311,0.6712,0.64953,0.66595,0.65992,0.7342,0.71992,0.63744,pd_on_open
0.04994,0.099612,0.1301,0.40082,0.31953,0.65773,0.6674,0.63738,0.69258,0.70629,0.59544,0.61933,0.76396,0.7216,0.65594,pd_on_open
0.05106,0.099715,0.12678,0.39917,0.32328,0.70439,0.65711,0.6649,0.70298,0.66619,0.6659,0.70405,0.72429,0.70238,0.65451,pd_on_open
0.051802,0.10128,0.13137,0.40189,0.31366,0.62232,0.65526,0.65785,0.69178,0.65878,0.58546,0.57886,0.66835,0.6665,0.62419,pd_on_open
0.050775,0.10201,0.13184,0.39064,0.32474,0.6554,0.70485,0.68525,0.75026,0.67098,0.66386,0.62487,0.6596,0.69431,0.70735,pd_on_open
0.051877,0.10226,0.13149,0.39991,0.31447,0.65154,0.69639,0.66443,0.7206,0.73715,0.64287,0.60214,0.7117,0.71533,0.65505,pd_on_open
0.053511,0.10183,0.13046,0.3897,0.3245,0.76488,0.74676,0.76344,0.67802,0.71852,0.69019,0.6224,0.76107,0.7487,0.78788,pd_on_open
0.052204,0.10533,0.13335,0.38902,0.3201,0.77113,0.67716,0.70317,0.69051,0.7289,0.79188,0.62828,0.66803,0.66384,0.78164,pd_on_open
0.054946,0.10666,0.13299,0.38442,0.32098,0.76181,0.71949,0.71484,0.63158,0.67508,0.78985,0.63138,0.7431,0.72633,0.76046,pd_on_open
0.055664,0.10667,0.13272,0.38675,0.31819,0.74261,0.7443,0.73628,0.72645,0.68686,0.77739,0.72869,0.75011,0.74382,0.78207,pd_on_open
0.054241,0.10792,0.13276,0.38926,0.31581,0.76663,0.72681,0.71338,0.68104,0.73252,0.80694,0.65992,0.73903,0.72724,0.80211,pd_on_open
0.056199,0.10649,0.13188,0.38416,0.32127,0.76139,0.75042,0.75657,0.72138,0.72225,0.78904,0.68551,0.71265,0.71225,0.79736,pd_on_open
0.05285,0.1053,0.13902,0.39642,0.30642,0.71612,0.64629,0.65885,0.67856,0.63353,0.64583,0.60579,0.62966,0.63708,0.63889,pd_on_open
0.053343,0.10366,0.1355,0.39528,0.31221,0.68432,0.63852,0.66471,0.69145,0.68072,0.67341,0.62967,0.6801,0.64509,0.70319,pd_on_open
0.055205,0.11325,0.13927,0.38544,0.30683,0.73626,0.56635,0.58167,0.72781,0.64311,0.70341,0.57567,0.60037,0.6004,0.66918,pd_on_open
0.052254,0.10856,0.12852,0.38845,0.32221,0.66877,0.66861,0.68008,0.75465,0.67731,0.72135,0.70538,0.60618,0.64974,0.72804,pd_on_open
0.053047,0.10756,0.13712,0.3962,0.30607,0.67493,0.65516,0.65277,0.66919,0.69653,0.69966,0.64307,0.68739,0.65035,0.72307,pd_on_open
0.054157,0.10747,0.14022,0.39044,0.30772,0.71883,0.62913,0.63627,0.66334,0.62414,0.67526,0.60515,0.66145,0.62706,0.70975,pd_on_open
0.055119,0.11425,0.13993,0.38552,0.30518,0.68274,0.55729,0.58974,0.60239,0.60278,0.62158,0.53013,0.54615,0.55874,0.58636,pd_on_open
0.049488,0.10532,0.12871,0.39098,0.32549,0.66931,0.57395,0.68007,0.72647,0.62516,0.63031,0.67631,0.64771,0.57858,0.65272,pd_on_open
0.049944,0.10794,0.13072,0.39139,0.32,0.56707,0.58424,0.62868,0.72033,0.6643,0.48693,0.59424,0.60692,0.54873,0.68766,pd_on_open
0.051546,0.11043,0.13211,0.39198,0.31394,0.62141,0.54034,0.61141,0.68191,0.62668,0.57572,0.56511,0.60974,0.54673,0.6067,pd_on_open
0.051299,0.11208,0.12878,0.39305,0.3148,0.61854,0.50287,0.59854,0.68024,0.67279,0.6014,0.60988,0.603,0.52793,0.62436,pd_on_open
0.050448,0.10969,0.12801,0.39253,0.31933,0.67613,0.5822,0.66618,0.74937,0.77041,0.64966,0.67622,0.71048,0.63999,0.64386,pd_on_open
0.050527,0.10957,0.13214,0.3917,0.31606,0.58174,0.55648,0.57277,0.65427,0.65028,0.53838,0.58995,0.5578,0.52647,0.64498,pd_on_open
0.05492,0.10617,0.12965,0.39005,0.31922,0.7773,0.75405,0.78762,0.77766,0.81918,0.75305,0.73136,0.79204,0.76236,0.79807,pd_on_open
0.051323,0.10908,0.13387,0.38816,0.31757,0.60564,0.59344,0.59425,0.61008,0.63555,0.61306,0.5748,0.55452,0.58547,0.59644,pd_on_open
0.056187,0.10852,0.1324,0.38676,0.31614,0.77759,0.756,0.76663,0.78097,0.82407,0.76478,0.65,0.7709,0.78857,0.78836,pd_on_open
0.054777,0.11079,0.13784,0.38796,0.30863,0.7412,0.7599,0.73485,0.65515,0.7715,0.69946,0.64584,0.7202,0.69921,0.72853,pd_on_open
0.055461,0.10696,0.13651,0.39115,0.30993,0.68922,0.6758,0.68921,0.71638,0.78308,0.73945,0.60006,0.69897,0.67281,0.72053,pd_on_open
0.055164,0.10804,0.13245,0.38857,0.31578,0.77743,0.76231,0.75809,0.77946,0.79838,0.76481,0.72727,0.75909,0.72982,0.76327,pd_on_open
0.055572,0.1082,0.13876,0.38635,0.31112,0.72862,0.72954,0.72534,0.71044,0.77768,0.74695,0.66191,0.6387,0.65698,0.64209,pd_on_open
0.053812,0.10637,0.13441,0.40125,0.30416,0.72832,0.58662,0.74323,0.68392,0.78822,0.71496,0.67294,0.64351,0.66606,0.69623,pd_on_open
0.05203,0.10828,0.13896,0.4002,0.30053,0.67717,0.57339,0.70051,0.6112,0.74114,0.66259,0.59645,0.55427,0.58654,0.5575,pd_on_open
0.053577,0.10689,0.13667,0.3993,0.30356,0.65504,0.56265,0.71057,0.63938,0.73714,0.69143,0.5635,0.55322,0.57127,0.56079,pd_on_open
0.05374,0.10732,0.13545,0.39881,0.30468,0.70039,0.59788,0.75498,0.70147,0.80263,0.59474,0.57446,0.61809,0.6334,0.62696,pd_on_open
0.053645,0.10634,0.13598,0.40146,0.30258,0.73303,0.54604,0.73979,0.67828,0.73866,0.66037,0.65809,0.56736,0.60363,0.62366,pd_on_open
0.051638,0.10497,0.13243,0.38743,0.32354,0.54321,0.55893,0.56722,0.62291,0.52468,0.49798,0.5336,0.56892,0.59231,0.58111,pd_on_open
0.054059,0.10824,0.13878,0.40058,0.29834,0.69428,0.56611,0.731,0.68141,0.78014,0.64521,0.63911,0.54939,0.56193,0.63215,pd_on_open
0.051925,0.10015,0.13529,0.39744,0.3152,0.67774,0.63659,0.65778,0.60276,0.64701,0.5795,0.55707,0.63511,0.65603,0.68732,pd_on_open
0.050374,0.10213,0.13955,0.39746,0.31049,0.56713,0.53768,0.52561,0.48902,0.61676,0.50319,0.44284,0.51866,0.54242,0.67325,pd_on_open
0.049505,0.097206,0.13837,0.40027,0.31465,0.58768,0.495,0.52316,0.49879,0.57042,0.50715,0.46425,0.54944,0.56552,0.62532,pd_on_open
0.05176,0.10139,0.13423,0.39762,0.315,0.662,0.59972,0.60623,0.62541,0.64256,0.56262,0.58414,0.61908,0.63081,0.69513,pd_on_open
0.051828,0.10283,0.13938,0.3973,0.30866,0.55343,0.51795,0.48103,0.52512,0.59426,0.44725,0.43979,0.54834,0.61119,0.67307,pd_on_open
0.049831,0.10307,0.13888,0.39457,0.31365,0.54426,0.5061,0.5248,0.57855,0.61034,0.46269,0.45212,0.47377,0.52204,0.61283,pd_on_open
0.053986,0.11364,0.1284,0.38342,0.32055,0.77883,0.66656,0.6865,0.71499,0.73337,0.73641,0.68887,0.77665,0.73548,0.80178,pd_on_open
0.054009,0.1117,0.12954,0.38222,0.32253,0.78855,0.69751,0.6571,0.7547,0.77633,0.68672,0.74816,0.77281,0.73409,0.79943,pd_on_open
0.054243,0.11254,0.12488,0.38657,0.32176,0.78179,0.62188,0.71529,0.78317,0.77839,0.74189,0.69459,0.7278,0.67159,0.7547,pd_on_open
0.052946,0.11169,0.12621,0.38331,0.32584,0.61981,0.66753,0.65141,0.73704,0.73917,0.58674,0.58026,0.7245,0.76959,0.7104,pd_on_open
0.054782,0.11565,0.12541,0.38346,0.3207,0.7589,0.58684,0.54324,0.62071,0.67272,0.61082,0.6698,0.74494,0.66738,0.78709,pd_on_open
0.052995,0.11316,0.12725,0.38171,0.32489,0.76213,0.6896,0.71217,0.71144,0.72895,0.68971,0.74432,0.75098,0.69877,0.80192,pd_on_open
0.054294,0.11261,0.12694,0.38588,0.32027,0.77484,0.63993,0.65883,0.66514,0.72107,0.646,0.69943,0.7128,0.66317,0.77023,pd_on_open
0.052634,0.10084,0.12895,0.39974,0.31783,0.74535,0.64574,0.61294,0.67892,0.65945,0.70513,0.7256,0.68397,0.66537,0.7062,pd_on_open
0.052961,0.099598,0.13291,0.39808,0.31645,0.69914,0.67732,0.58861,0.62648,0.58735,0.80633,0.71295,0.67895,0.64552,0.68507,pd_on_open
0.052792,0.099773,0.13162,0.39805,0.31776,0.80114,0.71166,0.64768,0.72128,0.70672,0.77932,0.7185,0.69123,0.71344,0.75942,pd_on_open
0.053045,0.098905,0.133,0.39844,0.31661,0.71611,0.63756,0.569,0.65518,0.62863,0.75711,0.6886,0.66931,0.63878,0.74154,pd_on_open
0.052715,0.099646,0.13257,0.39708,0.31799,0.75058,0.65136,0.57913,0.69297,0.60318,0.7204,0.77699,0.68271,0.68499,0.75859,pd_on_open
0.053666,0.097921,0.13277,0.4014,0.31424,0.79031,0.61871,0.62057,0.66085,0.70468,0.75212,0.71993,0.6421,0.58913,0.64604,pd_on_open
0.05433,0.11335,0.13308,0.39259,0.30665,0.61895,0.6967,0.66638,0.5608,0.66353,0.61408,0.5298,0.62845,0.72674,0.72148,pd_on_open
0.053551,0.11296,0.12608,0.38316,0.32425,0.63151,0.65093,0.67911,0.75399,0.75468,0.69138,0.64548,0.61342,0.68476,0.70128,pd_on_open
0.05601,0.1141,0.13331,0.38133,0.31525,0.48763,0.6682,0.61841,0.66682,0.61154,0.45876,0.47356,0.61515,0.7057,0.75553,pd_on_open
0.05502,0.11593,0.13433,0.38224,0.31249,0.45943,0.60124,0.53088,0.68324,0.56525,0.4431,0.47779,0.52743,0.60233,0.71355,pd_on_open
0.055911,0.12061,0.13358,0.38287,0.30702,0.40242,0.51742,0.45515,0.59908,0.48813,0.41477,0.42663,0.45478,0.47886,0.60077,pd_on_open
0.055493,0.12158,0.13495,0.38112,0.30685,0.44043,0.57558,0.49619,0.61776,0.52141,0.45795,0.42872,0.47523,0.52684,0.58484,pd_on_open
0.054831,0.11567,0.13249,0.38596,0.31105,0.45193,0.70606,0.56743,0.71855,0.62658,0.50541,0.42982,0.47842,0.56614,0.66381,pd_on_open
0.055221,0.102,0.1225,0.39531,0.32497,0.79685,0.80167,0.79343,0.76883,0.80439,0.79408,0.78813,0.76957,0.74914,0.77746,pd_on_open
0.054667,0.10292,0.12538,0.3978,0.31923,0.77595,0.77636,0.76263,0.76299,0.74882,0.70076,0.74562,0.64393,0.55198,0.7227,pd_on_open
0.055836,0.10328,0.12649,0.39429,0.3201,0.81573,0.7687,0.78247,0.79188,0.79089,0.79565,0.73165,0.72836,0.70471,0.7705,pd_on_open
0.05552,0.10484,0.12919,0.39516,0.31529,0.78094,0.75999,0.76471,0.79046,0.76888,0.75425,0.70873,0.69068,0.60627,0.76813,pd_on_open
0.05498,0.10367,0.12572,0.39678,0.31885,0.77095,0.78839,0.787,0.77813,0.78219,0.80661,0.7792,0.76257,0.74692,0.77932,pd_on_open
0.053118,0.1128,0.12307,0.38483,0.32618,0.55188,0.55995,0.55133,0.71872,0.78082,0.57671,0.57199,0.57213,0.63211,0.59655,pd_on_open
0.054542,0.10222,0.12675,0.39481,0.32168,0.77181,0.7539,0.73545,0.75808,0.76889,0.75696,0.75694,0.66752,0.62207,0.73995,pd_on_open
0.053707,0.10539,0.12806,0.39437,0.31847,0.78048,0.68926,0.77069,0.66063,0.67673,0.74308,0.7494,0.63824,0.63459,0.71031,pd_on_open
0.053414,0.10972,0.13872,0.39475,0.3034,0.60728,0.55329,0.62019,0.50575,0.63047,0.5566,0.49222,0.48794,0.48578,0.61591,pd_on_open
0.052797,0.10624,0.13946,0.39197,0.30953,0.57249,0.55175,0.57905,0.58134,0.63151,0.44303,0.51955,0.46726,0.464,0.60681,pd_on_open
0.051289,0.10413,0.13664,0.39999,0.30795,0.57619,0.57359,0.56653,0.5441,0.57276,0.53409,0.50281,0.4831,0.47881,0.68996,pd_on_open
0.053802,0.10926,0.13895,0.39597,0.30202,0.68024,0.58508,0.592,0.53264,0.60201,0.50344,0.52642,0.52284,0.51946,0.59371,pd_on_open
0.054664,0.11132,0.13793,0.39325,0.30284,0.55067,0.53539,0.62933,0.52335,0.57167,0.52474,0.49587,0.50469,0.5027,0.58935,pd_on_open
0.049448,0.09752,0.12922,0.41382,0.30998,0.62264,0.63959,0.63247,0.64018,0.65555,0.60503,0.667,0.66771,0.65382,0.6116,pd_on_open
0.051391,0.097796,0.12928,0.4135,0.30803,0.57662,0.57348,0.58367,0.63585,0.63668,0.59445,0.59226,0.58986,0.59438,0.68307,pd_on_open
0.052442,0.097584,0.13128,0.41119,0.3075,0.63243,0.64958,0.63616,0.67105,0.6751,0.63308,0.65717,0.65455,0.65459,0.62419,pd_on_open
0.054001,0.098703,0.13285,0.39854,0.3159,0.77691,0.59844,0.61338,0.73494,0.76906,0.75389,0.76014,0.58911,0.56219,0.56623,hc_closed
0.051798,0.10593,0.13653,0.40209,0.30365,0.43369,0.42411,0.42984,0.63376,0.74615,0.40492,0.40374,0.33524,0.34113,0.63608,hc_closed
0.052322,0.10243,0.13901,0.40905,0.29719,0.60171,0.62254,0.61922,0.65457,0.63382,0.53484,0.54767,0.35054,0.45407,0.6627,hc_closed
0.051428,0.1043,0.13511,0.40762,0.30154,0.64932,0.59583,0.60772,0.71054,0.62222,0.68525,0.6598,0.49679,0.56705,0.72335,hc_closed
0.052169,0.10035,0.13613,0.40879,0.30257,0.60567,0.61027,0.65106,0.67222,0.52084,0.53271,0.54003,0.31006,0.40105,0.7158,hc_closed
0.052326,0.095868,0.12369,0.39906,0.32905,0.72944,0.79333,0.75685,0.65754,0.72823,0.70986,0.74865,0.74968,0.73291,0.79518,hc_closed
0.052254,0.097671,0.12198,0.40263,0.32547,0.79854,0.76698,0.71214,0.66787,0.78092,0.78607,0.77079,0.75559,0.7388,0.77507,hc_closed
